Portfolio,Coin Name,Coin Symbol,Exchange,Pair,Type,Amount,Price,Price USD,Fee Percent,Fee Amount,Fee Currency,Date,Notes
Solana,Tether,USDT,,,Received,2674.54732,,0.9997,,,,"10/24/2024, 8:25:03 PM",
Solana,Raydium,RAY,,,Received,0.160135,,3.03,,,,"10/24/2024, 8:25:03 PM",
Solana,Solana,SOL,,,Fee,0.003005,,177.01385354,,,,"10/24/2024, 8:24:11 PM",
Solana,Solana,SOL,,,Received,0.00488592,,177.01385354,,,,"10/24/2024, 8:24:11 PM",
Solana,USDC,USDC,,,Received,5440.547861,,1,,,,"10/24/2024, 8:24:11 PM",
Solana,Solana,SOL,,,Received,1e-7,,177.01385354,,,,"10/24/2024, 8:23:47 PM",
Solana,Solana,SOL,,,Received,1e-7,,177.01385354,,,,"10/24/2024, 8:23:47 PM",
Solana,Solana,SOL,,,Received,0.191472738,,177.01385354,[object Object],0.003005,solana,"10/24/2024, 8:23:43 PM",
Solana,Raydium,RAY,,,Received,0.503453,,3.03,,,,"10/24/2024, 8:23:43 PM",
Solana,USDC,USDC,,,Received,32.69262,,1,,,,"10/24/2024, 8:23:43 PM",
Solana,Solana,SOL,,,Sent,4.248113197,,167.55640796,[object Object],0.002421628,solana,"10/22/2024, 9:06:47 PM",
Solana,Tether,USDT,,,Sent,629.765707,,0.99952803,,,,"10/22/2024, 9:06:47 PM",
Solana,Solana,SOL,,,Sent,7.365131908,,167.55640796,[object Object],0.00301,solana,"10/22/2024, 9:05:58 PM",
Solana,USDC,USDC,,,Sent,1349.549372,,0.999886,,,,"10/22/2024, 9:05:58 PM",
Solana,Solana,SOL,,,Sent,3.732610153,,167.55640796,[object Object],0.00301,solana,"10/22/2024, 9:05:15 PM",
Solana,Tether,USDT,,,Sent,685.52237,,0.99952803,,,,"10/22/2024, 9:05:15 PM",
Solana,Tether,USDT,,,Sell,1371.044738,,0.99952803,[object Object],0.003005001,solana,"10/22/2024, 9:04:04 PM",
Solana,USDC,USDC,,,Buy,1370.100886,,0.999886,,,,"10/22/2024, 9:04:04 PM",
Solana,Solana,SOL,,,Sent,0.00203928,,168.38776884,[object Object],0.003005001,solana,"10/22/2024, 9:02:33 PM",
Solana,USDC,USDC,,,Sent,2740.747051,,0.999886,,,,"10/22/2024, 9:02:33 PM",
Solana,Tether,USDT,,,Received,2742.089477,,0.99952803,,,,"10/22/2024, 9:02:33 PM",
Solana,Tether,USDT,,USD,Fill,2189.434547000002,0.999740016,0.999740016,,,,"10/22/2024, 9:02:33 PM","This is a fake transaction created to fill your balance, because  API does not send all your transactions"
Solana,Solana,SOL,,,Sent,15.990297889,,168.38776884,[object Object],0.00301,solana,"10/22/2024, 9:01:35 PM",
Solana,USDC,USDC,,,Sent,2740.747051,,0.999886,,,,"10/22/2024, 9:01:35 PM",
Solana,Solana,SOL,,,Received,1e-7,,168.38776884,,,,"10/22/2024, 8:58:21 PM",
Solana,Solana,SOL,,,Received,1e-7,,168.38776884,,,,"10/22/2024, 8:58:21 PM",
Solana,Solana,SOL,,,Fee,0.000034858,,168.38776884,,,,"10/22/2024, 8:58:17 PM",
Solana,Solana,SOL,,,Received,0.353541936,,168.38776884,,,,"10/22/2024, 8:58:17 PM",
Solana,USDC,USDC,,,Received,58.709264,,0.999886,,,,"10/22/2024, 8:58:17 PM",
Solana,Solana,SOL,,,Fee,0.000130247,,165.92798458,,,,"10/21/2024, 7:03:57 PM",
Solana,Solana,SOL,,,Received,31.043764985,,165.92798458,,,,"10/21/2024, 7:03:57 PM",
Solana,USDC,USDC,,,Received,5149.605284,,0.999638,,,,"10/21/2024, 7:03:57 PM",
Solana,Solana,SOL,,,Received,0.007165726,,165.92798458,[object Object],0.000026172,solana,"10/21/2024, 7:03:26 PM",
Solana,USDC,USDC,,,Received,1.232519,,0.999638,,,,"10/21/2024, 7:03:26 PM",
Solana,Solana,SOL,,,Sell,0.92,,159.45867824,[object Object],0.00001,solana,"10/20/2024, 3:22:14 PM",
Solana,USDC,USDC,,,Buy,146.572339,,1,,,,"10/20/2024, 3:22:14 PM",
Solana,Solana,SOL,,,Received,1e-7,,159.45867824,,,,"10/20/2024, 3:21:00 PM",
Solana,Solana,SOL,,,Received,1e-7,,159.45867824,,,,"10/20/2024, 3:21:00 PM",
Solana,Solana,SOL,,,Fee,0.000115161,,159.45867824,,,,"10/20/2024, 3:20:54 PM",
Solana,Solana,SOL,,,Sell,0.001602654,,159.45867824,[object Object],0.000146274,solana,"10/20/2024, 3:20:54 PM",
Solana,USDC,USDC,,,Buy,0.066965,,1,,,,"10/20/2024, 3:20:54 PM",
Solana,Solana,SOL,,,Received,0.04027975,,159.45867824,[object Object],0.000157716,solana,"10/20/2024, 3:20:54 PM",
Solana,Wrapped BTC (Wormhole),WBTC,,,Received,0.00000436,,68852,,,,"10/20/2024, 3:20:54 PM",
Solana,USDC,USDC,,,Received,5.893957,,1,,,,"10/20/2024, 3:20:54 PM",
Solana,Solana,SOL,,,Sent,33.785616576,,140.75,[object Object],0.000094395,solana,"10/9/2024, 7:29:42 PM",
Solana,USDC,USDC,,,Sent,4733.960258,,0.999628,,,,"10/9/2024, 7:29:42 PM",
Solana,Solana,SOL,,,Sell,34.625205585,,140.75,[object Object],0.00001,solana,"10/9/2024, 7:29:31 PM",
Solana,USDC,USDC,,,Buy,4853.374032,,0.999628,,,,"10/9/2024, 7:29:31 PM",
Solana,USDC,USDC,,,Sell,9721.429725,,0.999628,[object Object],0.00001,solana,"10/9/2024, 7:28:00 PM",
Solana,Solana,SOL,,,Buy,69.296416077,,140.75,,,,"10/9/2024, 7:28:00 PM",
Solana,USDC,USDC,,,Received,9720.054175,,0.999628,[object Object],0.000005001,solana,"10/9/2024, 7:21:26 PM",
Solana,Solana,SOL,,,Sent,0.402758734,,140.65,[object Object],0.00004064,solana,"10/9/2024, 6:49:59 PM",
Solana,USDC,USDC,,,Sent,53.646415,,0.999628,,,,"10/9/2024, 6:49:59 PM",
Solana,Solana,SOL,,,Fee,0.000013167,,140.75,,,,"10/9/2024, 6:44:30 PM",
Solana,Solana,SOL,,,Received,0.385927914,,140.75,,,,"10/9/2024, 6:44:30 PM",
Solana,USDC,USDC,,,Received,53.670894,,0.999628,,,,"10/9/2024, 6:44:30 PM",
Solana,Solana,SOL,,,Sent,0.402505115,,140.75,[object Object],0.000020212,solana,"10/9/2024, 6:43:49 PM",
Solana,USDC,USDC,,,Sent,53.670895,,0.999628,,,,"10/9/2024, 6:43:49 PM",
Solana,Solana,SOL,,,Sell,0.391091578,,140.75,[object Object],0.00001,solana,"10/9/2024, 6:42:58 PM",
Solana,USDC,USDC,,,Buy,55.021966,,0.999628,,,,"10/9/2024, 6:42:58 PM",
Solana,Solana,SOL,,,Received,1e-7,,140.75,,,,"10/9/2024, 6:40:13 PM",
Solana,Solana,SOL,,,Received,1e-7,,140.75,,,,"10/9/2024, 6:40:13 PM",
Solana,USDC,USDC,,,Sell,100,,0.999628,[object Object],0.000034214,solana,"10/9/2024, 6:40:03 PM",
Solana,Solana,SOL,,,Buy,0.71045939,,140.75,,,,"10/9/2024, 6:40:03 PM",
Solana,Solana,SOL,,,Received,1e-7,,141.23,,,,"10/9/2024, 5:22:14 PM",
Solana,Solana,SOL,,,Received,1e-7,,141.23,,,,"10/9/2024, 5:22:14 PM",
Solana,USDC,USDC,,,Received,100,,0.999628,[object Object],0.000005001,solana,"10/9/2024, 5:21:56 PM",
Solana,Solana,SOL,,,Sent,0.00203928,,141.23,[object Object],0.000005001,solana,"10/9/2024, 5:21:22 PM",
Solana,Solana,SOL,,,Sent,3.192225734,,142.31,[object Object],0.000015,solana,"10/8/2024, 7:08:04 PM",
Solana,Wrapped BTC (Wormhole),WBTC,,,Sent,0.00728904,,62066,,,,"10/8/2024, 7:08:04 PM",
Solana,Solana,SOL,,,Sell,3.175340826,,142.31,[object Object],0.00001,solana,"10/8/2024, 7:07:51 PM",
Solana,Wrapped BTC (Wormhole),WBTC,,,Buy,0.00729034,,61983.76933696645,,,,"10/8/2024, 7:07:51 PM",
Solana,Solana,SOL,,,Received,0.000001,,142.97685242,,,,"10/8/2024, 6:59:51 PM",
Solana,Solana,SOL,,,Received,0.000001,,142.97685242,,,,"10/8/2024, 6:58:54 PM",
Solana,Solana,SOL,,,Received,6.488773617,,142.97685242,,,,"10/8/2024, 6:57:37 PM",
Solana,Solana,SOL,,,Sent,6.488788617,,142.9,[object Object],0.000015,solana,"10/8/2024, 6:52:37 PM",
Solana,Solana,SOL,,,Received,1e-7,,142.9,,,,"10/8/2024, 6:52:05 PM",
Solana,Solana,SOL,,,Received,1e-7,,142.9,,,,"10/8/2024, 6:52:05 PM",
Solana,Ethereum (Wormhole),ETH,,,Sell,0.35998406,,2436.827573735626,[object Object],0.00001,solana,"10/8/2024, 6:52:00 PM",
Solana,Solana,SOL,,,Buy,6.138691977,,142.9,,,,"10/8/2024, 6:52:00 PM",
Solana,Solana,SOL,,,Received,0.35012144,,142.9,,,,"10/8/2024, 6:49:43 PM",
Solana,Raydium,RAY,,USD,Fill,9.010541,2.01,2.01,,,,"10/8/2024, 5:14:36 PM","This is a fake transaction created to fill your balance, because  API does not send all your transactions"
Solana,Jupiter Perpetuals Liquidity Provider Token,JLP,,USD,Fill,159.88959200000002,3.89,3.89,,,,"10/8/2024, 5:14:36 PM","This is a fake transaction created to fill your balance, because  API does not send all your transactions"
Solana,Ethereum (Wormhole),ETH,,USD,Fill,0.044145179999999645,2019.64,2019.64,,,,"10/8/2024, 5:14:36 PM","This is a fake transaction created to fill your balance, because  API does not send all your transactions"
Solana,Solana,SOL,,USD,Fill,40.7499921880004,139.37289546282014,139.37289546282014,,,,"10/8/2024, 5:14:36 PM","This is a fake transaction created to fill your balance, because  API does not send all your transactions"
Solana,Ethereum (Wormhole),ETH,,,Received,0.35998406,,2443.14,,,,"10/8/2024, 5:14:36 PM",
Solana,USDC,USDC,,USD,Fill,15913.17178899997,0.999872,0.999872,,,,"10/8/2024, 5:14:36 PM","This is a fake transaction created to fill your balance, because  API does not send all your transactions"
Solana,Wrapped BTC (Wormhole),WBTC,,USD,Fill,0.00033449000000000683,87043,87043,,,,"10/8/2024, 5:14:36 PM","This is a fake transaction created to fill your balance, because  API does not send all your transactions"
Solana,Coinbase Wrapped BTC,CBBTC,,USD,Fill,0.00003942,105550,105550,,,,"10/8/2024, 5:14:36 PM","This is a fake transaction created to fill your balance, because  API does not send all your transactions"
